City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Paracatu,BR,77.4,broken clouds,-17.2222,-46.8747,Hotel Paracatu Plaza
3,Jamestown,US,82.02,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
5,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
9,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
10,Kavaratti,IN,80.62,overcast clouds,10.5669,72.642,Green leaf
14,Port Blair,IN,81.12,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
15,Atuona,PF,77.65,scattered clouds,-9.8,-139.0333,Villa Enata
23,Bambanglipuro,ID,76.5,scattered clouds,-7.95,110.2833,Puri Brata
24,Chau Doc,VN,75.74,overcast clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
25,Rikitea,PF,73.04,light rain,-23.1203,-134.9692,People ThankYou
26,Isangel,VU,77.59,scattered clouds,-19.55,169.2667,Tanna Lodge
27,Vaini,TO,76.55,clear sky,-21.2,-175.2,Keleti Beach Resort
28,Sioux Lookout,CA,76.19,scattered clouds,50.1001,-91.917,Knobby's Fly-In Camps
29,Nishihara,JP,85.68,few clouds,26.1842,127.7558,Minshuku Agaihama
30,Diu,IN,79.59,overcast clouds,20.7141,70.9822,Hotel Relax Inn
31,Tortoli,IT,76.87,clear sky,39.9256,9.6572,Hotel La Bitta
33,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
35,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
38,Bethel,US,87.78,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
39,Mahebourg,MU,70.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
42,Tongren,CN,82.04,broken clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
47,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
51,Arraial Do Cabo,BR,70.86,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
52,Caravelas,BR,73.26,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
54,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
57,Atlantic City,US,85.17,clear sky,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
62,Pitimbu,BR,73.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
64,Puerto Escondido,MX,86.83,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
65,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
70,Flin Flon,CA,72.81,scattered clouds,54.7682,-101.865,Victoria Inn Flin Flon
71,Aksu,CN,73.89,clear sky,41.1231,80.2644,Pudong Holiday Hotel
72,Padang,ID,73.45,scattered clouds,-0.9492,100.3543,Mercure Padang
74,Farmington,US,88.48,broken clouds,36.7281,-108.2187,Courtyard by Marriott Farmington
75,Pennathur,IN,77.86,overcast clouds,12.25,79.2333,𝗠𝗲𝗿𝗿𝘆 𝗺𝗮𝘁𝗵𝗮 𝗸𝗼𝘃𝗶𝗹 𝘀𝘁𝗿𝗲𝗲𝘁
85,Champerico,GT,82.33,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
87,Lompoc,US,82.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
88,Bud,US,87.75,few clouds,39.447,-86.1758,Ted McQuinn Trust
90,Fare,PF,76.55,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
94,Ca Mau,VN,77.43,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
98,Sabana De Torres,CO,81.21,scattered clouds,7.3915,-73.4957,Hotel el Milagro
103,Mahibadhoo,MV,81.27,light rain,3.7833,72.9667,Omadhoo Inn
104,Kanniyakumari,IN,78.76,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
106,Victoria,HK,82.45,light rain,22.2855,114.1577,Mini Central
112,Abu Kamal,SY,86.22,clear sky,34.4506,40.9171,البوكمال
113,Villareal,PH,79.92,overcast clouds,11.5659,124.9281,ros
116,Jieshou,CN,85.19,light rain,33.2634,115.3611,Vatica Jieshou City New Passenger Transport Center Hotel
119,Jiazi,CN,81.57,overcast clouds,22.8779,116.067,Hotel Jin Hao
120,Son La,VN,70.75,overcast clouds,21.3167,103.9,Galaxy Grand Hotel
123,Sao Filipe,CV,78.89,overcast clouds,14.8961,-24.4956,Hotel Xaguate
124,Matay,EG,83.64,clear sky,28.419,30.7792,Nag Aespen
125,Capitao Poco,BR,73.72,broken clouds,-1.7464,-47.0594,Hotel New Tokyo
127,Along,IN,77.36,moderate rain,28.1667,94.7667,Hotel West
128,Japura,ID,76.24,broken clouds,-0.3167,102.35,Rumah mbah Jamah
130,Katsuura,JP,84.09,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
131,Palmer,US,83.91,broken clouds,42.1584,-72.3287,Wedgewood Motel
134,Namatanai,PG,83.89,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
137,Requena,ES,71.8,clear sky,39.4883,-1.1004,Hotel Avenida
139,Luganville,VU,83.52,clear sky,-15.5333,167.1667,The Espiritu Hotel
141,Cabo San Lucas,MX,89.62,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
145,Alofi,NU,76.57,clear sky,-19.0595,-169.9187,Taloa Heights
151,Pacific Grove,US,85.55,clear sky,36.6177,-121.9166,Lovers Point Inn
152,Catalao,BR,70.61,overcast clouds,-18.1658,-47.9464,Mara Turismo Hotel
153,Ofaqim,IL,76.51,clear sky,31.3141,34.6203,The Negev Experience
155,Faanui,PF,76.86,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
157,Hasaki,JP,88.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
159,Touros,BR,75.06,clear sky,-5.1989,-35.4608,INN NEW HORIZON
160,Bengkulu,ID,75.34,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
161,Fort Nelson,CA,72.18,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
164,Bridgetown,BB,81.09,broken clouds,13.1,-59.6167,Hilton Barbados Resort
167,Gouyave,GD,80.74,broken clouds,12.1646,-61.7296,Rumboat Retreat
170,Moa,CU,81.36,scattered clouds,20.6569,-74.9403,Carmen
173,Fortuna,US,75.92,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
175,Santa Rosa,PH,83.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
177,Tarsus,TR,80.98,clear sky,36.9188,34.8784,Osmanli Marco Pasha Hotel
179,Butaritari,KI,81.16,broken clouds,3.0707,172.7902,Isles Sunset Lodge
185,Arlit,NE,89.35,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
187,Aras,ES,72.01,light rain,42.5617,-2.356,Jardines de Viana Spa
189,Galesong,ID,75.22,overcast clouds,-5.3166,119.3661,Sapriadi Appy
190,Charleston,US,82.56,clear sky,32.7766,-79.9309,The Mills House Wyndham Grand Hotel
191,Kalmunai,LK,77.76,overcast clouds,7.4167,81.8167,VS Villa
196,Mareeba,AU,71.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
198,Guerrero Negro,MX,81.93,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
201,Mozarlandia,BR,83.23,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
205,Kloulklubed,PW,82.71,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
206,Hilo,US,89.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
207,Bonthe,SL,76.37,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
208,Gat,IL,77.68,clear sky,31.61,34.7642,OlusHome
209,Mardin,TR,74.66,clear sky,37.3131,40.7436,Reyhani Kasri Hotel
215,Shima,CN,82.33,scattered clouds,24.4478,117.8111,龙海钻石大酒店
216,Lorengau,PG,82.87,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
217,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
219,Hobyo,SO,75.67,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
221,Hami,CN,86.09,clear sky,42.8,93.45,Laoyutang Resort
222,Naifaru,MV,80.85,overcast clouds,5.4444,73.3657,Naifaru Residence Guest House
223,Dingle,PH,79.95,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
230,Xapuri,BR,76.98,overcast clouds,-10.6517,-68.5044,Pousada dos Chapurys
233,Andros,GR,79.36,clear sky,37.8333,24.9333,Micra Anglia Hotel - Andros
241,Ribeira Grande,PT,74.37,few clouds,38.5167,-28.7,Quinta da Meia Eira
242,Frolovo,RU,70.97,clear sky,49.7713,43.6622,Gostinitsa Frolovo
245,Hithadhoo,MV,81.36,overcast clouds,-0.6,73.0833,Scoop Guest House
249,Sankheda,IN,77.88,overcast clouds,22.1667,73.5833,Jalaram Bhojnalay
251,Cabedelo,BR,74.07,clear sky,-6.9811,-34.8339,Pousada Camboinha
257,Ayakudi,IN,74.82,overcast clouds,10.45,77.55,Palani Temple Accommodation
259,Ixtapa,MX,87.22,scattered clouds,20.7,-105.2,hotel la terminal
261,Vilhena,BR,70.52,overcast clouds,-12.7406,-60.1458,Hotel Mirage
263,Dauphin,CA,81.82,clear sky,51.1494,-100.0502,Canway Inn & Suites
264,Kefar Shemaryahu,IL,78.78,clear sky,32.1856,34.8219,Dan Accadia Herzliya Hotel
267,Kahului,US,89.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
269,Pedernales,DO,85.23,overcast clouds,18.0384,-71.744,Hotel Costa Marina
271,Smithers,CA,75.81,clear sky,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
272,Ponta Do Sol,PT,72.01,clear sky,32.6667,-17.1,Hotel do Campo
273,Mayo,US,87.91,broken clouds,38.8876,-76.5119,Resorts Resource Group International
274,Norman Wells,CA,71.64,few clouds,65.282,-126.8329,Heritage Hotel
275,Mitsamiouli,KM,74.64,few clouds,-11.3847,43.2844,Foyer ADM
276,Russellville,US,82.54,clear sky,35.2784,-93.1338,Hampton Inn Russellville
277,Salinopolis,BR,79.72,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
278,Martapura,ID,77.09,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
286,Semporna,MY,79.77,heavy intensity rain,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
287,Gewane,ET,81.07,overcast clouds,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
288,Tugdan,PH,81.3,overcast clouds,12.3134,122.0853,Monte Carlo Restaurant & Airport Pension House
290,Zhuhai,CN,82.85,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
291,Vila Franca Do Campo,PT,72.01,light rain,37.7167,-25.4333,Pestana Bahia Praia
296,Umm Lajj,SA,87.44,scattered clouds,25.0213,37.2685,Moon light Furnished Units
297,Dongkan,CN,83.23,overcast clouds,33.9997,119.8308,Triumphal Resort
301,Puerto Colombia,CO,84.29,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
302,Russell,US,85.37,scattered clouds,32.3502,-85.1999,Macs
308,Praia Da Vitoria,PT,73.65,few clouds,38.7333,-27.0667,Hotel Branco I
311,Kitakata,JP,83.62,overcast clouds,37.65,139.8667,いろり古民家の宿 志ぐれ亭
313,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
316,Kutum,SD,74.5,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
317,Adeje,ES,84.11,clear sky,28.1227,-16.726,Gran Tacande Wellness & Relax
319,Nagato,JP,84.04,overcast clouds,34.3833,131.2,いそう庵
325,Manggar,ID,81.14,broken clouds,-2.8833,108.2667,Guest Hotel
328,Douglas,US,81.86,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
331,Tura,IN,74.55,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
333,Sanming,CN,81.52,clear sky,26.2486,117.6186,Sanming Huangting Lijing Hotel
334,Puerto Carreno,CO,78.98,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
337,Sabzevar,IR,79.88,clear sky,36.2126,57.6819,پزشکی قانونی سبزوار
340,Ponta Delgada,PT,72.32,broken clouds,37.7333,-25.6667,Vila Nova Hotel
343,Yalta,UA,78.76,clear sky,44.5,34.1667,Yalta Inturist
344,Bocana De Paiwas,NI,71.82,overcast clouds,12.7857,-85.1227,Guapinol Cabaña Monge
345,Meulaboh,ID,75.0,overcast clouds,4.1363,96.1285,Kost Pria
348,Wenling,CN,85.01,scattered clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
350,Maragogi,BR,74.08,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
351,Guilin,CN,80.71,clear sky,25.2819,110.2864,Grand 0773 Hotel
353,Weligama,LK,75.99,overcast clouds,5.9667,80.4167,Weligama Bay Resort
354,Kaohsiung,TW,86.04,broken clouds,22.6163,120.3133,御宿商旅-中山館
355,Tahta,EG,87.51,clear sky,26.7693,31.5021,فندق الزيات
356,Fereydun Kenar,IR,79.72,light rain,36.6864,52.5225,Khezer Shahr Tourist Hotel
359,Maha Sarakham,TH,79.92,overcast clouds,16.3333,103.6667,บุญทัน​บาเบอร์
360,Suicheng,CN,86.4,overcast clouds,33.8963,117.9331,Junyue Hotel
361,Kavieng,PG,83.52,broken clouds,-2.5744,150.7967,Nusa Island Retreat
363,Santa Flavia,IT,82.38,clear sky,38.085,13.5351,La Caletta
364,Marsa Matruh,EG,77.58,clear sky,31.3525,27.2453,Beau Site
365,San Cristobal,VE,77.18,few clouds,7.7669,-72.225,Pirineos
369,Monticello,US,77.49,clear sky,45.3055,-93.7941,Super 8 by Wyndham Monticello
370,Nicoya,CR,74.89,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
372,Westport,US,85.55,clear sky,41.1415,-73.3579,The Westport Inn
373,Yatou,CN,74.75,moderate rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
375,Salalah,OM,75.29,heavy intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
