City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
378,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
379,Kolokani,ML,70.7,heavy intensity rain,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
380,Ibra,OM,87.58,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
382,West Plains,US,79.63,clear sky,36.7281,-91.8524,West Plains Motel
383,Sabang,ID,82.02,overcast clouds,5.8933,95.3214,Hotel Citra
384,Mumford,GH,73.26,overcast clouds,5.2618,-0.759,Spanish Villa
391,Tigil,RU,74.17,scattered clouds,57.8,158.6667,Tigil'
392,Eyl,SO,76.62,overcast clouds,7.9803,49.8164,Amiin Hotel
393,Singaraja,ID,78.85,few clouds,-8.112,115.0882,Puri Bagus Lovina Resort
394,Harrison,US,82.42,clear sky,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
395,Lodwar,KE,80.71,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
397,Los Llanos De Aridane,ES,73.13,broken clouds,28.6585,-17.9182,Valle Aridane
398,Vynohradove,UA,73.62,clear sky,46.3696,32.9398,Дом
401,Santa Ines,BR,76.91,few clouds,-3.6667,-45.38,Palace hotel
406,Corrente,BR,75.51,few clouds,-3.7367,-43.3394,Chapadinhense Hotel
408,Poronaysk,RU,72.0,clear sky,49.2167,143.1167,Avtovokzal Khostel Stolovaya
409,Starkville,US,89.26,overcast clouds,33.4504,-88.8184,Hilton Garden Inn Starkville
411,Ushtobe,KZ,72.37,broken clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
413,Half Moon Bay,US,83.05,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
417,Bang Saphan,TH,74.93,overcast clouds,11.2126,99.5117,Ladawan Boutique Hotel
419,Wadi Maliz,TN,80.26,clear sky,36.4681,8.5495,Heremony
420,Pokhara,NP,72.63,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
426,Sumenep,ID,79.74,broken clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
428,Kapoeta,SS,73.92,light rain,4.7717,33.5903,Eastgate Hotel
431,Sibu,MY,77.31,few clouds,2.3,111.8167,RH HOTEL (4 Star)
432,Mamallapuram,IN,84.25,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
433,Kalawit,PH,78.1,overcast clouds,8.0667,122.5167,Ompoy Pension House
434,Belmonte,BR,71.22,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
438,Ciudad Bolivar,VE,84.09,overcast clouds,8.1222,-63.5497,Hotel Edi
439,Paracuru,BR,80.11,clear sky,-3.41,-39.0306,Hotel Vento Brasil
444,Lakatoro,VU,82.63,clear sky,-16.0999,167.4164,Lakatoro Palm Lodge
448,Itamaraca,BR,77.05,broken clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
451,Locri,IT,80.31,clear sky,38.2414,16.2623,Grand Hotel President
452,Sassandra,CI,73.47,broken clouds,4.95,-6.0833,la terrasse
455,Tecolutla,MX,85.86,scattered clouds,20.4833,-97.0167,Hotel Plaza Marsol
458,Ipixuna,BR,76.12,broken clouds,-1.7625,-48.8043,Chalé do Mato
459,Partenit,UA,79.09,clear sky,44.578,34.3446,Приватотель
460,Sao Geraldo Do Araguaia,BR,80.67,scattered clouds,-6.4006,-48.555,Hotel Por do Sol
462,Fukue,JP,84.56,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
463,Kupang,ID,80.58,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
465,Banjar,ID,77.88,few clouds,-8.19,114.9675,The Hamsa Resort
467,Garowe,SO,72.86,broken clouds,8.4054,48.4845,Curubo Hotel
468,Ingham,US,76.95,overcast clouds,42.6,-84.3833,Sunset Mobile Home Park
476,Najran,SA,84.85,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
477,Ivanivka,UA,74.01,clear sky,46.7208,34.553,Спорт Лото
479,Tautira,PF,74.95,few clouds,-17.7333,-149.15,Pension Oaoa
481,Anito,PH,82.13,overcast clouds,12.4497,125.2886,El Felix Cottages
483,Portel,BR,78.22,broken clouds,-1.9356,-50.8211,Kitnet do Marcos
490,Shingu,JP,87.12,overcast clouds,33.7333,135.9833,Shingu UI Hotel
492,Linguere,SN,85.01,scattered clouds,15.3953,-15.1193,AYO Casablanca
496,Maningrida,AU,79.18,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
497,Sao Joao Da Barra,BR,70.75,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
498,Sola,VU,80.76,clear sky,-13.8833,167.55,Leumerus Bungalows
499,Houma,US,84.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
503,Atambua,ID,77.76,few clouds,-9.1061,124.8925,Kost Alfa Flat
504,Bardiyah,LY,77.63,clear sky,31.7561,25.0865,بورتو بردية
506,Vaitape,PF,76.77,broken clouds,-16.5167,-151.75,Conrad Bora Bora Nui
507,Hirara,JP,85.86,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
508,Nisia Floresta,BR,77.38,clear sky,-6.0911,-35.2086,Rancho Crepusculo
509,Sarakhs,IR,79.07,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
510,Hambantota,LK,77.5,overcast clouds,6.1241,81.1185,Bungalow 63
512,Monrovia,LR,75.61,overcast clouds,6.3005,-10.7969,Sunset Inn
513,Kathu,TH,82.22,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
517,Manavalakurichi,IN,77.14,overcast clouds,8.1333,77.3,Jebinrio home
519,Marrakesh,MA,73.47,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
520,Mana,GF,79.86,broken clouds,5.6592,-53.7767,LE SAMANA
521,Pasni,PK,80.73,overcast clouds,25.2631,63.471,Kashmiri Hotal
523,Slatina,RO,74.46,broken clouds,44.4333,24.3667,City Hotel Slatina
524,Bende,NG,72.23,overcast clouds,5.5572,7.6368,Bende Local Government Corppers Lodge
525,Bintulu,MY,79.21,few clouds,3.1667,113.0333,900 Boutique INN
528,Veraval,IN,80.55,overcast clouds,20.9,70.3667,Lords Inn Somnath
529,Campos Sales,BR,71.65,overcast clouds,-7.0744,-40.3761,Millenium Hotel
530,Troutdale,US,89.69,clear sky,45.5393,-122.3873,McMenamins Edgefield
537,Jining,CN,78.73,moderate rain,35.405,116.5814,Yunhe Star Hotel
538,Sibolga,ID,75.65,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
540,Miri,MY,77.95,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
541,Kamaishi,JP,82.71,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
542,Chuncheng,CN,80.4,light rain,22.1731,111.7886,7Days Inn Yangjiang Yangchun Bus Terminal
543,Paka,MY,76.93,few clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
544,Brigantine,US,86.04,clear sky,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
546,Karaton,ID,73.74,scattered clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
549,Key West,US,89.6,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
551,Tabou,CI,73.8,overcast clouds,4.423,-7.3528,hotêl doufoulougou
554,Novyy Svit,UA,72.27,clear sky,47.8059,38.0211,Энергетик
555,Qui Nhon,VN,76.55,overcast clouds,13.7667,109.2333,Seagull Hotel
556,Bhadrachalam,IN,74.66,light rain,17.6667,80.8833,Hotel Srinidhi Residency
558,Mandera,KE,74.1,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
559,Kudahuvadhoo,MV,81.37,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
561,Lumberton,US,85.44,broken clouds,34.6182,-79.0086,"Country Inn & Suites by Radisson, Lumberton, NC"
564,Bubaque,GW,80.06,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
566,Chardara,KZ,73.63,clear sky,41.2547,67.9692,Жанаргул
567,Korla,CN,83.79,scattered clouds,41.7597,86.1469,Gulisitan Hotel
571,Proddatur,IN,79.36,light rain,14.7333,78.55,Sri Swasthik Residency
573,Ilebo,CD,73.63,clear sky,-4.3167,20.5833,Hôtel BUMAK
574,Erenhot,CN,71.67,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
575,Qesarya,IL,77.97,clear sky,32.5189,34.9046,Dan Caesarea Resort - Happiness Is Around
577,Puga,MX,82.47,broken clouds,21.5833,-104.8167,Del sol
584,Santa Isabel Do Rio Negro,BR,77.83,overcast clouds,-0.4139,-65.0192,Hotel GSA
585,Naze,JP,83.32,overcast clouds,28.3667,129.4833,Shishime Hotel
586,Miyako,JP,82.81,overcast clouds,39.6367,141.9525,Hotel Route Inn Miyako
587,Santa Cruz De La Palma,ES,77.14,broken clouds,28.6835,-17.7642,H10 Taburiente Playa
588,Lewiston,US,70.32,broken clouds,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
589,Srandakan,ID,76.59,broken clouds,-7.9386,110.2506,Puri Brata
590,Fayaoue,NC,73.18,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
594,San Felipe,VE,72.91,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
595,Varadia,RO,70.92,light rain,45.0783,21.5469,Pensiunea Arcidava
596,Carbondale,US,80.89,clear sky,37.7273,-89.2168,Best Western Saluki Inn
598,Noumea,NC,71.58,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
601,Bilma,NE,87.39,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
603,Show Low,US,71.01,drizzle,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop
604,Jalu,LY,81.28,clear sky,29.0331,21.5482,صاحبة الفخامة
605,Samarai,PG,80.92,broken clouds,-10.6167,150.6667,Nuli Sapi
606,Khash,IR,79.18,overcast clouds,28.2211,61.2158,خوابگاه آبجی محدثه
607,Broome,US,82.02,broken clouds,42.2506,-75.833,Chenango Valley State Park
608,Harper,LR,73.98,overcast clouds,4.375,-7.7169,Screensaver
612,Pouembout,NC,70.61,overcast clouds,-21.1333,164.9,Camping de Tipenga
615,Kedougou,SN,73.58,very heavy rain,12.5579,-12.1743,Relais de Kédougou
619,Alta Floresta,BR,81.5,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
621,Acoua,YT,71.51,few clouds,-12.7239,45.0582,Gîte de Mliha
622,Lazaro Cardenas,MX,82.35,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
623,Odweyne,SO,75.45,overcast clouds,9.4092,45.064,Eng Hiirey House
625,Angoche,MZ,70.68,clear sky,-16.2325,39.9086,Guest House HESADA
627,Murgab,TM,75.07,clear sky,37.4966,61.9714,Wepa Nurlyýew
628,Basco,PH,84.42,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
629,Alugan,PH,81.86,overcast clouds,12.2188,125.4808,JM Lodge
630,Urengoy,RU,70.74,scattered clouds,65.9667,78.3667,Gostinnitsa Medveditsa
631,Lamu,KE,73.62,scattered clouds,-2.2717,40.902,Lamu House
632,Wanning,CN,81.21,overcast clouds,18.8003,110.3967,Paradise Hotel
633,Gushikawa,JP,87.03,broken clouds,26.3544,127.8686,Kirari Guest House
635,Kilindoni,TZ,74.98,scattered clouds,-7.9139,39.6668,Bustani B&B
637,Itoman,JP,87.82,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
639,Pointe Michel,DM,80.98,clear sky,15.25,-61.3833,Roseau Hostel & Beach Front Property
642,Coahuayana,MX,81.82,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
643,Aloleng,PH,77.88,moderate rain,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
644,Batticaloa,LK,79.25,overcast clouds,7.7102,81.6924,Grand Star Guest House
645,The Valley,AI,84.06,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
646,Papara,BR,78.69,clear sky,-3.9839,-38.7273,CAMPOS MARANGUAPE
649,Samana,DO,80.31,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
651,Porto Torres,IT,73.58,few clouds,40.835,8.3972,Hotel Elisa
652,Dafeng,CN,81.45,few clouds,23.4517,108.5881,Shenglong Hotel
656,Ranong,TH,78.73,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
657,Fort Saint James,CA,77.04,clear sky,54.4333,-124.25,The View Hotel
658,Shahrud,IR,71.91,clear sky,36.4182,54.9763,Royal Hotel
659,Muttupet,IN,81.16,overcast clouds,10.4,79.4833,Hotel Star Residency
661,Hot Springs,US,76.19,light rain,34.5037,-93.0552,Embassy Suites by Hilton Hot Springs Hotel & Spa
667,Jamui,IN,79.9,scattered clouds,24.9167,86.2167,hotel sneha
668,Lixourion,GR,80.29,clear sky,38.2019,20.4314,Hotel Summery
669,Srikakulam,IN,76.5,overcast clouds,18.3,83.9,Micro Systems
673,Prince George,CA,77.25,clear sky,53.9166,-122.753,Canadas Best Value Inn Prince George
675,Kanigoro,ID,74.64,broken clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
678,Chapada Dos Guimaraes,BR,73.06,overcast clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
679,Guanare,VE,75.85,clear sky,9.0418,-69.7421,Nuevo Hotel Coromoto
680,Katherine,AU,77.32,few clouds,-14.4667,132.2667,Pine Tree Motel
681,Biak,ID,78.44,broken clouds,-0.9131,122.8766,Penginapan Kim
682,Catio,GW,76.59,light rain,11.2833,-15.25,Pausada Morabedja
683,Weihai,CN,74.52,heavy intensity rain,37.5017,122.1136,Beihai Travel Resort
686,Salinas,US,89.56,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
687,Maumere,ID,80.02,overcast clouds,-8.6199,122.2111,Sylvia Hotel
688,Beidao,CN,79.45,broken clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
689,Chhatak,BD,81.3,overcast clouds,25.0333,91.6667,Hotel Sadi Internationl
690,Yinchuan,CN,73.49,broken clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
