City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Illela,NG,13.7292,5.2975,79.68,77,96,5.84,overcast clouds
230,Xapuri,BR,-10.6517,-68.5044,76.98,75,85,2.24,overcast clouds
231,Kabelvag,NO,68.2114,14.4817,57.22,84,100,18.59,light rain
232,Yantal,RU,56.8471,105.2542,52.07,87,6,1.61,clear sky
233,Andros,GR,37.8333,24.9333,79.36,63,0,11.01,clear sky
234,Chuy,UY,-33.6971,-53.4616,48.99,82,74,8.19,broken clouds
235,Kuzino,RU,57.0224,59.4412,59.92,95,41,1.34,scattered clouds
236,Mancora,PE,-4.1078,-81.0475,69.44,73,30,9.24,scattered clouds
237,Bonavista,CA,48.6499,-53.1147,57.0,81,37,13.15,scattered clouds
238,Anshun,CN,26.25,105.9333,67.8,92,48,4.32,scattered clouds
239,Botshabelo,ZA,-29.2702,26.7052,44.06,75,0,6.69,clear sky
240,Wangou,CN,42.0623,126.9127,63.82,64,74,2.08,broken clouds
241,Ribeira Grande,PT,38.5167,-28.7,74.37,77,17,11.72,few clouds
242,Frolovo,RU,49.7713,43.6622,70.97,39,3,7.87,clear sky
243,Namibe,AO,-15.1961,12.1522,62.17,89,32,2.68,scattered clouds
244,Krasnoselkup,RU,65.7,82.4667,68.74,72,86,7.99,overcast clouds
245,Hithadhoo,MV,-0.6,73.0833,81.36,66,100,2.46,overcast clouds
246,Nuuk,GL,64.1835,-51.7216,40.87,93,95,5.99,overcast clouds
247,Atar,MR,20.5169,-13.0499,98.22,28,37,11.68,scattered clouds
248,Aswan,EG,24.0934,32.907,90.75,24,10,11.59,clear sky
249,Sankheda,IN,22.1667,73.5833,77.88,93,100,5.28,overcast clouds
250,Katangli,RU,51.7102,143.2326,64.58,91,100,14.74,overcast clouds
251,Cabedelo,BR,-6.9811,-34.8339,74.07,82,6,13.69,clear sky
252,Xuddur,SO,4.1213,43.8894,69.3,78,97,20.51,overcast clouds
253,Chipinge,ZW,-20.1883,32.6236,58.87,18,0,4.27,clear sky
254,Albanel,CA,48.8832,-72.4487,55.38,91,100,10.4,overcast clouds
255,Catamarca,AR,-28.4696,-65.7852,49.77,75,12,4.07,few clouds
256,Tessalit,ML,20.1986,1.0114,95.04,32,82,16.78,broken clouds
257,Ayakudi,IN,10.45,77.55,74.82,70,97,7.2,overcast clouds
258,Sao Borja,BR,-28.6606,-56.0044,55.94,88,100,11.25,overcast clouds
259,Ixtapa,MX,20.7,-105.2,87.22,79,40,11.5,scattered clouds
260,Ndola,ZM,-12.9587,28.6366,55.67,47,2,5.41,clear sky
261,Vilhena,BR,-12.7406,-60.1458,70.52,86,90,2.04,overcast clouds
262,Saldanha,ZA,-33.0117,17.9442,48.25,84,66,8.03,broken clouds
263,Dauphin,CA,51.1494,-100.0502,81.82,55,0,6.15,clear sky
264,Kefar Shemaryahu,IL,32.1856,34.8219,78.78,80,0,1.99,clear sky
265,Husavik,IS,66.0449,-17.3389,54.91,72,98,20.36,overcast clouds
266,San Patricio,US,28.017,-97.5169,92.12,54,22,17.78,few clouds
267,Kahului,US,20.8947,-156.47,89.62,60,20,18.41,few clouds
268,Muros,ES,42.7762,-9.0603,68.68,91,1,3.56,clear sky
269,Pedernales,DO,18.0384,-71.744,85.23,69,86,12.24,overcast clouds
270,Usta Muhammad,PK,28.1794,68.0445,90.79,65,83,4.38,broken clouds
271,Smithers,CA,54.7804,-127.1743,75.81,28,4,2.93,clear sky
272,Ponta Do Sol,PT,32.6667,-17.1,72.01,72,2,5.7,clear sky
273,Mayo,US,38.8876,-76.5119,87.91,88,80,1.01,broken clouds
274,Norman Wells,CA,65.282,-126.8329,71.64,40,20,8.05,few clouds
275,Mitsamiouli,KM,-11.3847,43.2844,74.64,67,12,5.35,few clouds
276,Russellville,US,35.2784,-93.1338,82.54,69,0,3.44,clear sky
277,Salinopolis,BR,-0.6136,-47.3561,79.72,82,46,11.68,scattered clouds
278,Martapura,ID,-3.4167,114.85,77.09,88,40,0.0,scattered clouds
279,Yulara,AU,-25.2406,130.9889,59.02,23,79,13.62,broken clouds
280,Chegdomyn,RU,51.1167,133.0167,56.43,83,98,9.35,overcast clouds
281,Torzhok,RU,57.0436,34.9622,52.29,87,91,0.89,overcast clouds
282,Cidreira,BR,-30.1811,-50.2056,59.29,85,100,12.44,overcast clouds
283,Anadyr,RU,64.75,177.4833,52.3,46,20,11.18,few clouds
284,Santa Maria,BR,-29.6842,-53.8069,54.84,87,100,10.74,overcast clouds
285,Chara,RU,56.9064,118.2631,50.83,76,100,6.38,overcast clouds
286,Semporna,MY,4.4818,118.6112,79.77,83,98,2.73,heavy intensity rain
287,Gewane,ET,10.1664,40.6453,81.07,57,97,8.03,overcast clouds
288,Tugdan,PH,12.3134,122.0853,81.3,77,93,4.03,overcast clouds
289,Olafsvik,IS,64.8945,-23.7142,52.05,95,81,10.31,broken clouds
290,Zhuhai,CN,22.2769,113.5678,82.85,83,40,14.97,scattered clouds
291,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,88,64,6.02,light rain
292,Ketchikan,US,55.3422,-131.6461,68.47,49,0,10.36,clear sky
293,Genhe,CN,50.7833,121.5167,60.37,47,10,11.86,clear sky
294,Rafaela,AR,-31.2503,-61.4867,48.99,75,100,5.99,overcast clouds
295,Luderitz,NA,-26.6481,15.1594,57.27,67,47,8.12,scattered clouds
296,Umm Lajj,SA,25.0213,37.2685,87.44,70,25,6.02,scattered clouds
297,Dongkan,CN,33.9997,119.8308,83.23,82,100,7.18,overcast clouds
298,Zyryanka,RU,65.75,150.85,78.75,37,37,9.73,scattered clouds
299,Rafai,CF,4.95,23.9167,68.09,96,70,2.8,broken clouds
300,Lenger,KZ,42.183,69.8839,65.64,42,8,4.79,clear sky
301,Puerto Colombia,CO,10.9878,-74.9547,84.29,86,31,16.04,scattered clouds
302,Russell,US,32.3502,-85.1999,85.37,83,40,3.44,scattered clouds
303,Sucha Beskidzka,PL,49.7419,19.5943,59.61,82,89,2.04,overcast clouds
304,Synya,RU,65.3718,58.0387,57.47,70,92,5.86,overcast clouds
305,Cascais,PT,38.6979,-9.4215,68.5,74,0,13.0,clear sky
306,Kysyl-Syr,RU,63.8986,122.7617,62.15,71,100,7.74,overcast clouds
307,Edson,CA,53.5835,-116.4356,69.91,34,0,7.81,clear sky
308,Praia Da Vitoria,PT,38.7333,-27.0667,73.65,78,20,7.58,few clouds
309,Ulladulla,AU,-35.35,150.4667,49.15,88,99,10.8,overcast clouds
310,Burnie,AU,-41.0667,145.9167,52.95,68,20,2.28,few clouds
311,Kitakata,JP,37.65,139.8667,83.62,79,89,2.21,overcast clouds
312,Nybro,SE,56.7446,15.9071,60.04,85,95,2.21,overcast clouds
313,Cayenne,GF,4.9333,-52.3333,82.09,1,0,3.44,clear sky
314,Qandala,SO,11.472,49.8728,87.17,58,29,3.36,scattered clouds
315,Port Lincoln,AU,-34.7333,135.8667,55.2,53,0,10.94,clear sky
316,Kutum,SD,14.2,24.6667,74.5,68,97,9.62,overcast clouds
317,Adeje,ES,28.1227,-16.726,84.11,48,0,19.57,clear sky
318,Verkhnyaya Inta,RU,65.9811,60.3094,53.44,81,32,6.58,scattered clouds
319,Nagato,JP,34.3833,131.2,84.04,75,96,8.77,overcast clouds
320,Channel-Port Aux Basques,CA,47.5702,-59.1367,59.74,74,36,7.54,scattered clouds
321,Okhotsk,RU,59.3833,143.3,61.5,71,99,15.86,overcast clouds
322,Oranjemund,NA,-28.55,16.4333,54.07,81,64,5.95,broken clouds
323,Taoudenni,ML,22.6783,-3.9836,100.98,10,0,11.56,clear sky
324,Oulu,FI,65.0124,25.4682,50.11,93,62,2.3,broken clouds
325,Manggar,ID,-2.8833,108.2667,81.14,78,79,8.72,broken clouds
326,College,US,64.8569,-147.8028,60.75,71,75,8.05,broken clouds
327,Henties Bay,NA,-22.116,14.2845,54.37,89,20,7.92,few clouds
328,Douglas,US,41.3,-96.167,81.86,48,0,8.05,clear sky
329,Soyo,AO,-6.1349,12.3689,68.38,93,92,5.08,overcast clouds
330,Alekseyevsk,RU,57.8406,108.3492,51.55,85,100,2.17,overcast clouds
331,Tura,IN,25.5198,90.2201,74.55,91,10,5.3,clear sky
332,Samoded,RU,63.6083,40.5111,54.16,73,81,2.33,broken clouds
333,Sanming,CN,26.2486,117.6186,81.52,82,0,0.98,clear sky
334,Puerto Carreno,CO,6.189,-67.4859,78.98,84,98,5.41,overcast clouds
335,Lyaskelya,RU,61.7667,31.0167,55.71,81,99,3.22,overcast clouds
336,Richards Bay,ZA,-28.783,32.0377,65.14,82,84,17.09,moderate rain
337,Sabzevar,IR,36.2126,57.6819,79.88,28,0,11.5,clear sky
338,Menongue,AO,-14.6585,17.691,53.49,28,0,4.25,clear sky
339,Sept-Iles,CA,50.2001,-66.3821,58.05,75,99,1.01,overcast clouds
340,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,75,4.61,broken clouds
341,Port Hedland,AU,-20.3167,118.5667,62.65,72,60,3.44,broken clouds
342,Leningradskiy,RU,69.3833,178.4167,39.27,77,43,4.61,scattered clouds
343,Yalta,UA,44.5,34.1667,78.76,40,0,12.77,clear sky
344,Bocana De Paiwas,NI,12.7857,-85.1227,71.82,94,99,5.3,overcast clouds
345,Meulaboh,ID,4.1363,96.1285,75.0,87,99,4.34,overcast clouds
346,Saint-Leu,RE,-21.15,55.2833,66.31,75,10,14.34,clear sky
347,Gambela,ET,8.25,34.5833,69.96,98,100,2.04,moderate rain
348,Wenling,CN,28.3669,121.36,85.01,77,40,8.3,scattered clouds
349,Plouzane,FR,48.3833,-4.6167,62.65,88,0,6.91,clear sky
350,Maragogi,BR,-9.0122,-35.2225,74.08,79,22,9.17,few clouds
351,Guilin,CN,25.2819,110.2864,80.71,83,7,1.54,clear sky
352,Filingue,NE,14.3521,3.3168,83.64,68,82,12.39,broken clouds
353,Weligama,LK,5.9667,80.4167,75.99,90,89,9.06,overcast clouds
354,Kaohsiung,TW,22.6163,120.3133,86.04,79,75,4.61,broken clouds
355,Tahta,EG,26.7693,31.5021,87.51,27,1,6.53,clear sky
356,Fereydun Kenar,IR,36.6864,52.5225,79.72,84,30,20.45,light rain
357,Vila,PT,42.0304,-8.1588,62.71,83,0,2.48,clear sky
358,La Ronge,CA,55.1001,-105.2842,66.42,55,75,16.11,broken clouds
359,Maha Sarakham,TH,16.3333,103.6667,79.92,95,100,5.84,overcast clouds
360,Suicheng,CN,33.8963,117.9331,86.4,78,96,6.13,overcast clouds
361,Kavieng,PG,-2.5744,150.7967,83.52,71,76,11.56,broken clouds
362,Tuatapere,NZ,-46.1333,167.6833,39.02,63,12,5.64,few clouds
363,Santa Flavia,IT,38.085,13.5351,82.38,54,0,4.0,clear sky
364,Marsa Matruh,EG,31.3525,27.2453,77.58,77,0,9.75,clear sky
365,San Cristobal,VE,7.7669,-72.225,77.18,85,22,3.24,few clouds
366,Hays,US,30.0502,-98.0336,96.67,46,50,5.99,scattered clouds
367,Roald,NO,62.5833,6.1333,59.9,82,100,8.05,light rain
368,Sitrah,BH,26.1547,50.6206,95.36,65,0,4.61,clear sky
369,Monticello,US,45.3055,-93.7941,77.49,55,0,9.22,clear sky
370,Nicoya,CR,10.1483,-85.452,74.89,89,100,3.6,overcast clouds
371,Rosario,AR,-32.9468,-60.6393,51.98,75,100,10.36,light intensity drizzle
372,Westport,US,41.1415,-73.3579,85.55,66,0,12.66,clear sky
373,Yatou,CN,37.15,122.3833,74.75,98,97,8.39,moderate rain
374,Saint-Pierre,RE,-21.3393,55.4781,66.9,63,0,9.22,clear sky
375,Salalah,OM,17.0151,54.0924,75.29,100,100,3.44,heavy intensity drizzle
376,Dukat,RU,62.55,155.55,69.42,49,97,8.08,overcast clouds
377,Prince Rupert,CA,54.3161,-130.3201,63.46,65,5,6.64,clear sky
378,Oranjestad,AW,12.524,-70.027,82.35,83,20,17.27,few clouds
379,Kolokani,ML,13.5728,-8.0339,70.7,94,100,5.35,heavy intensity rain
380,Ibra,OM,22.6906,58.5334,87.58,49,100,2.39,overcast clouds
381,Santa Fe,AR,-31.6333,-60.7,51.03,97,100,7.0,light rain
382,West Plains,US,36.7281,-91.8524,79.63,73,0,5.75,clear sky
383,Sabang,ID,5.8933,95.3214,82.02,74,100,18.12,overcast clouds
384,Mumford,GH,5.2618,-0.759,73.26,89,100,12.19,overcast clouds
385,Ola,RU,59.5833,151.2833,73.15,61,18,2.42,few clouds
386,Hervey Bay,AU,-25.2986,152.8535,60.51,65,0,7.76,clear sky
387,Carlsbad,US,33.1581,-117.3506,98.26,63,0,9.22,clear sky
388,Parry Sound,CA,45.3501,-80.033,61.16,97,100,11.36,overcast clouds
389,Faya,SA,18.3851,42.4509,64.51,87,88,5.88,overcast clouds
390,Bowen,AU,-20.0167,148.2333,65.23,50,0,10.83,clear sky
391,Tigil,RU,57.8,158.6667,74.17,55,28,5.1,scattered clouds
392,Eyl,SO,7.9803,49.8164,76.62,67,85,23.85,overcast clouds
393,Singaraja,ID,-8.112,115.0882,78.85,73,18,7.05,few clouds
394,Harrison,US,30.4091,-89.0436,82.42,85,0,4.61,clear sky
395,Lodwar,KE,3.1191,35.5973,80.71,43,92,10.16,overcast clouds
396,Ostrovnoy,RU,68.0531,39.5131,45.95,89,57,7.23,broken clouds
397,Los Llanos De Aridane,ES,28.6585,-17.9182,73.13,57,75,16.11,broken clouds
398,Vynohradove,UA,46.3696,32.9398,73.62,32,0,9.46,clear sky
399,Port Shepstone,ZA,-30.7414,30.455,64.76,80,90,20.33,light rain
400,Narsaq,GL,60.9167,-46.05,52.02,81,70,3.69,broken clouds
401,Santa Ines,BR,-3.6667,-45.38,76.91,60,18,4.99,few clouds
402,Medicine Hat,CA,50.0501,-110.6683,94.19,16,20,8.05,few clouds
403,Astana,KZ,51.1801,71.446,58.95,94,40,4.47,scattered clouds
404,Darhan,MN,49.4867,105.9228,62.1,74,93,3.94,light rain
405,Ust-Kuyga,RU,70.0167,135.6,64.54,56,100,0.78,overcast clouds
406,Corrente,BR,-3.7367,-43.3394,75.51,61,12,5.59,few clouds
407,Brae,GB,60.3964,-1.353,55.65,97,100,9.55,overcast clouds
408,Poronaysk,RU,49.2167,143.1167,72.0,64,9,7.45,clear sky
409,Starkville,US,33.4504,-88.8184,89.26,77,88,8.88,overcast clouds
410,Mayumba,GA,-3.432,10.6554,69.42,94,100,1.79,overcast clouds
411,Ushtobe,KZ,45.2514,77.9838,72.37,50,64,7.45,broken clouds
412,Ayan,RU,56.45,138.1667,54.45,98,100,20.76,moderate rain
413,Half Moon Bay,US,37.4636,-122.4286,83.05,65,0,19.57,clear sky
414,Novikovo,RU,51.1537,37.8879,69.1,70,72,4.41,broken clouds
415,Moree,AU,-29.4667,149.85,55.81,53,0,4.16,clear sky
416,Mugumu,TZ,-1.85,34.7,65.7,51,82,2.8,broken clouds
417,Bang Saphan,TH,11.2126,99.5117,74.93,92,100,4.83,overcast clouds
418,Linkoping,SE,58.4109,15.6216,51.98,96,22,2.3,few clouds
419,Wadi Maliz,TN,36.4681,8.5495,80.26,60,0,3.29,clear sky
420,Pokhara,NP,28.2333,83.9833,72.63,89,99,3.62,overcast clouds
421,Kpalime,TG,6.9,0.6333,69.67,90,99,2.82,overcast clouds
422,Codrington,AU,-38.2667,141.9667,50.88,67,6,6.22,clear sky
423,Houston,US,29.7633,-95.3633,93.6,61,20,16.11,few clouds
424,Takab,IR,36.4009,47.1133,68.07,39,0,2.71,clear sky
425,Terra Rica,BR,-22.7094,-52.6169,65.32,95,100,2.95,overcast clouds
426,Sumenep,ID,-7.0167,113.8667,79.74,77,67,6.02,broken clouds
427,Hualmay,PE,-11.0964,-77.6139,62.28,81,20,10.49,few clouds
428,Kapoeta,SS,4.7717,33.5903,73.92,79,98,5.21,light rain
429,Linda,US,39.1277,-121.5508,96.69,18,0,5.75,clear sky
430,Novotroitsk,RU,51.203,58.3266,59.7,61,48,5.32,scattered clouds
431,Sibu,MY,2.3,111.8167,77.31,88,20,3.44,few clouds
432,Mamallapuram,IN,12.6264,80.1722,84.25,64,100,14.92,overcast clouds
433,Kalawit,PH,8.0667,122.5167,78.1,85,99,4.45,overcast clouds
434,Belmonte,BR,-15.8631,-38.8828,71.22,75,58,9.24,broken clouds
435,Morondava,MG,-20.2833,44.2833,68.23,83,0,3.76,clear sky
436,Araouane,ML,18.9048,-3.5265,100.44,12,22,1.19,few clouds
437,Dedovichi,RU,57.5517,29.9502,56.3,87,100,3.58,overcast clouds
438,Ciudad Bolivar,VE,8.1222,-63.5497,84.09,65,91,6.13,overcast clouds
439,Paracuru,BR,-3.41,-39.0306,80.11,81,7,13.91,clear sky
440,Port-Cartier,CA,50.0334,-66.8654,59.22,67,100,3.15,overcast clouds
441,Gamba,GA,-2.65,10.0,70.61,90,100,4.36,overcast clouds
442,Salmo,CA,49.1999,-117.2689,93.69,19,0,5.53,clear sky
443,Kaeo,NZ,-35.1,173.7833,63.32,79,21,2.73,few clouds
444,Lakatoro,VU,-16.0999,167.4164,82.63,70,5,3.67,clear sky
445,Tilichiki,RU,60.4667,166.1,62.11,64,29,6.42,scattered clouds
446,Kapuskasing,CA,49.4169,-82.4331,62.69,63,20,3.44,few clouds
447,Kutina,HR,45.475,16.7819,66.49,51,100,7.38,light rain
448,Itamaraca,BR,-7.7478,-34.8256,77.05,80,77,11.03,broken clouds
449,Vallenar,CL,-28.5708,-70.7581,64.38,32,0,1.43,clear sky
450,Haines Junction,CA,60.7522,-137.5108,60.75,51,99,2.3,overcast clouds
451,Locri,IT,38.2414,16.2623,80.31,76,9,7.27,clear sky
452,Sassandra,CI,4.95,-6.0833,73.47,88,78,9.73,broken clouds
453,Chernyshevskiy,RU,63.0128,112.4714,53.49,82,99,4.47,overcast clouds
454,Sorland,NO,67.667,12.6934,55.26,93,100,30.27,light rain
455,Tecolutla,MX,20.4833,-97.0167,85.86,65,45,9.4,scattered clouds
456,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.79,94,75,6.71,broken clouds
457,Nadym,RU,65.5333,72.5167,63.25,77,39,11.12,scattered clouds
458,Ipixuna,BR,-1.7625,-48.8043,76.12,87,70,2.62,broken clouds
