City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,East London,ZA,2022-08-04 21:52:19,-33.0153,27.9116,64.31,71,100,3.24
198,Esperance,AU,2022-08-04 21:52:19,-33.8667,121.9,48.04,74,93,17.72
199,Tautira,PF,2022-08-04 21:52:20,-17.7333,-149.15,76.55,79,91,26.93
200,Abbeville,FR,2022-08-04 21:52:20,50.1,1.8333,62.49,85,100,3.15
201,Taltal,CL,2022-08-04 21:52:20,-25.4,-70.4833,60.66,68,82,4.23
202,Bambous Virieux,MU,2022-08-04 21:52:21,-20.3428,57.7575,70.05,73,20,16.11
203,Itarema,BR,2022-08-04 21:52:21,-2.9248,-39.9167,77.67,78,10,14.09
204,Gwadar,PK,2022-08-04 21:52:22,25.1216,62.3254,80.35,86,48,4.99
205,Sayyan,YE,2022-08-04 21:52:22,15.1718,44.3244,63.72,64,59,0.98
206,Vilhena,BR,2022-08-04 21:51:31,-12.7406,-60.1458,88.02,40,20,8.05
207,Mandera,KE,2022-08-04 21:52:23,3.9366,41.867,78.01,53,97,21.72
208,Narasapur,IN,2022-08-04 21:52:23,16.45,81.6667,78.78,89,94,1.77
209,Taunggyi,MM,2022-08-04 21:52:23,20.7833,97.0333,62.76,98,100,2.95
210,Hovd,MN,2022-08-04 21:52:24,48.0056,91.6419,63.16,55,52,3.67
211,Lagoa,PT,2022-08-04 21:52:24,39.05,-27.9833,75.63,82,1,3.47
212,Esparta,HN,2022-08-04 21:52:25,15.7437,-87.1766,87.94,71,100,10.54
213,Ancud,CL,2022-08-04 21:52:25,-41.8697,-73.8203,43.23,69,100,3.31
214,Banamba,ML,2022-08-04 21:52:26,13.55,-7.45,76.23,78,83,8.63
215,Saint-Pierre,RE,2022-08-04 21:52:26,-21.3393,55.4781,65.88,77,0,8.05
216,Sergeyevka,KZ,2022-08-04 21:52:26,53.88,67.4158,58.93,79,3,7.34
217,Talnakh,RU,2022-08-04 21:52:27,69.4865,88.3972,61.21,81,99,6.69
218,Zhumadian,CN,2022-08-04 21:52:27,32.9794,114.0294,81.97,78,0,5.17
219,Teguldet,RU,2022-08-04 21:52:27,57.3064,88.1667,43.79,96,92,3.56
220,Ambanja,MG,2022-08-04 21:52:28,-13.6833,48.45,68.77,77,45,2.91
221,Belmonte,BR,2022-08-04 21:52:28,-15.8631,-38.8828,71.15,83,18,7.61
222,Porto Tolle,IT,2022-08-04 21:52:29,44.9497,12.3245,80.04,62,0,7.99
223,Wainwright,CA,2022-08-04 21:50:58,52.839,-110.8572,65.16,68,75,21.88
224,Fortuna Foothills,US,2022-08-04 21:52:29,32.6578,-114.4119,93.29,46,100,6.91
225,Santa Cruz Cabralia,BR,2022-08-04 21:52:29,-16.2781,-39.0247,73.63,78,20,6.91
226,Bam,IR,2022-08-04 21:52:30,29.106,58.357,84.6,16,0,8.37
227,Port Hedland,AU,2022-08-04 21:47:35,-20.3167,118.5667,51.85,82,2,0.0
228,Toyooka,JP,2022-08-04 21:52:30,35.5333,134.8333,77.36,91,94,2.55
229,Takanabe,JP,2022-08-04 21:52:31,32.1333,131.5,82.29,80,38,3.58
230,Sabha,LY,2022-08-04 21:52:31,27.0377,14.4283,92.71,22,51,14.54
231,Port Hueneme,US,2022-08-04 21:52:31,34.1478,-119.1951,96.19,56,0,9.28
232,Ponta Delgada,PT,2022-08-04 21:52:32,37.7333,-25.6667,74.12,94,75,8.05
233,Nelson Bay,AU,2022-08-04 21:52:32,-32.7167,152.15,61.0,99,96,1.99
234,Qaqortoq,GL,2022-08-04 21:52:32,60.7167,-46.0333,48.25,82,92,3.33
235,Honiara,SB,2022-08-04 21:52:33,-9.4333,159.95,82.65,71,38,5.26
236,Celestun,MX,2022-08-04 21:52:33,20.8667,-90.4,84.78,70,26,17.43
237,Yen Bai,VN,2022-08-04 21:52:33,21.7,104.8667,78.06,96,100,2.55
238,Cabinda,AO,2022-08-04 21:52:34,-5.55,12.2,68.43,90,18,10.76
239,Durusu,TR,2022-08-04 21:52:34,41.3053,28.6767,77.85,82,0,8.99
240,Gombe,NG,2022-08-04 21:52:35,10.2897,11.1673,75.87,73,76,7.99
241,Basoko,CD,2022-08-04 21:52:35,1.2391,23.616,71.55,92,52,2.21
242,Vostok,RU,2022-08-04 21:52:35,46.4856,135.8833,67.24,84,100,3.13
243,Avera,US,2022-08-04 21:52:36,33.194,-82.5271,94.51,55,81,8.05
244,Qaanaaq,GL,2022-08-04 21:52:36,77.484,-69.3632,45.43,56,6,3.8
245,Mayor Pablo Lagerenza,PY,2022-08-04 21:52:36,-19.9309,-60.7718,65.84,64,42,11.05
246,Khipro,PK,2022-08-04 21:52:37,25.8285,69.3772,87.82,64,58,13.11
247,Nueva Guinea,NI,2022-08-04 21:48:04,11.6876,-84.4562,74.64,88,94,10.65
248,Krasnodon,UA,2022-08-04 21:52:37,48.2923,39.7373,67.03,84,89,3.04
249,Sale,MA,2022-08-04 21:52:38,34.0389,-6.8166,71.74,94,20,0.0
250,Clyde River,CA,2022-08-04 21:49:34,70.4692,-68.5914,44.83,87,75,14.97
251,Baykit,RU,2022-08-04 21:52:07,61.67,96.37,43.81,95,100,3.2
252,Dosso,NE,2022-08-04 21:52:38,13.049,3.1937,76.84,76,74,7.61
253,Carauari,BR,2022-08-04 21:52:39,-4.8828,-66.8958,77.79,89,95,3.18
254,Mar Del Plata,AR,2022-08-04 21:52:39,-38.0023,-57.5575,46.42,80,20,4.61
255,Naze,JP,2022-08-04 21:52:39,28.3667,129.4833,77.92,84,99,7.9
256,Kruisfontein,ZA,2022-08-04 21:52:40,-34.0033,24.7314,52.03,91,78,4.34
257,Bend,US,2022-08-04 21:52:40,44.0582,-121.3153,87.37,18,0,8.05
258,Arraial Do Cabo,BR,2022-08-04 21:52:40,-22.9661,-42.0278,73.26,83,0,9.22
259,San Patricio,US,2022-08-04 21:52:41,28.017,-97.5169,98.19,43,18,18.97
260,Yar-Sale,RU,2022-08-04 21:52:41,66.8333,70.8333,55.58,88,10,6.46
261,Mahebourg,MU,2022-08-04 21:52:03,-20.4081,57.7,70.09,73,20,16.11
262,Guerrero Negro,MX,2022-08-04 21:52:42,27.9769,-114.0611,79.43,56,1,17.27
263,Lompoc,US,2022-08-04 21:50:59,34.6391,-120.4579,79.02,56,0,17.27
264,Taree,AU,2022-08-04 21:52:42,-31.9,152.4667,66.11,95,100,1.77
265,Mangochi,MW,2022-08-04 21:52:42,-14.4782,35.2645,68.67,55,49,2.95
266,Najran,SA,2022-08-04 21:52:43,17.4924,44.1277,81.25,82,99,14.16
267,Vung Tau,VN,2022-08-04 21:52:43,10.346,107.0843,78.13,80,100,15.59
268,Borogontsy,RU,2022-08-04 21:52:44,62.6683,131.1683,66.4,82,62,5.99
269,Kununurra,AU,2022-08-04 21:52:44,-15.7667,128.7333,62.58,94,72,2.3
270,Kyshtovka,RU,2022-08-04 21:52:44,56.555,76.6271,54.32,79,5,4.27
271,Souillac,MU,2022-08-04 21:52:45,-20.5167,57.5167,70.18,73,20,16.11
272,Deputatskiy,RU,2022-08-04 21:52:45,69.3,139.9,46.11,60,7,0.36
273,Mataram,ID,2022-08-04 21:52:45,-8.5833,116.1167,68.81,80,22,7.25
274,Port Augusta,AU,2022-08-04 21:52:46,-32.5,137.7667,47.62,74,8,11.83
275,College,US,2022-08-04 21:52:13,64.8569,-147.8028,76.06,51,20,8.05
276,Vao,NC,2022-08-04 21:52:46,-22.6667,167.4833,72.03,84,96,17.05
277,Tynda,RU,2022-08-04 21:52:47,55.1667,124.7167,62.92,99,100,10.8
278,Anadyr,RU,2022-08-04 21:52:47,64.75,177.4833,57.7,76,0,4.47
279,Udomlya,RU,2022-08-04 21:50:58,57.8794,34.9925,66.38,71,72,2.24
280,Santa Marta,CO,2022-08-04 21:51:05,11.2408,-74.199,91.45,62,75,12.66
281,Caravelas,BR,2022-08-04 21:52:48,-17.7125,-39.2481,69.17,78,15,5.66
282,Kahului,US,2022-08-04 21:52:48,20.8947,-156.47,86.02,54,40,13.8
283,Kamaishi,JP,2022-08-04 21:52:48,39.2667,141.8833,67.91,86,97,5.21
284,Broken Hill,AU,2022-08-04 21:52:49,-31.95,141.4333,48.36,57,0,11.01
285,Solone,UA,2022-08-04 21:52:49,48.2081,34.8721,68.25,74,62,3.04
286,Kloulklubed,PW,2022-08-04 21:52:49,7.0419,134.2556,73.9,73,100,9.28
287,Kaeo,NZ,2022-08-04 21:52:50,-35.1,173.7833,54.32,97,4,4.85
288,Los Llanos De Aridane,ES,2022-08-04 21:50:43,28.6585,-17.9182,69.55,89,100,17.27
289,Mahon,ES,2022-08-04 21:52:50,39.8885,4.2658,81.16,74,0,2.3
290,Husavik,IS,2022-08-04 21:52:51,66.0449,-17.3389,44.29,86,86,7.25
291,Wajir,KE,2022-08-04 21:52:51,1.7471,40.0573,74.7,58,90,21.09
292,Mahibadhoo,MV,2022-08-04 21:52:51,3.7833,72.9667,80.4,80,100,20.36
293,Adrar,MR,2022-08-04 21:52:52,20.5022,-10.0711,95.47,28,1,19.15
294,Hamilton,US,2022-08-04 21:51:37,39.1834,-84.5333,82.35,82,40,5.75
295,Yulara,AU,2022-08-04 21:52:52,-25.2406,130.9889,46.8,51,0,7.23
296,Magalia,US,2022-08-04 21:51:23,39.8121,-121.5783,97.43,31,6,3.0
297,Tuatapere,NZ,2022-08-04 21:52:53,-46.1333,167.6833,54.66,60,100,9.71
298,Santa Cruz,BO,2022-08-04 21:52:53,-17.8,-63.1667,78.85,53,75,16.11
299,Mahajanga,MG,2022-08-04 21:52:53,-15.7167,46.3167,69.82,60,0,5.75
300,Conde,BR,2022-08-04 21:52:54,-7.2597,-34.9075,74.66,88,20,6.91
301,Majene,ID,2022-08-04 21:52:54,-3.5403,118.9707,75.18,88,19,9.08
302,Oranjemund,NA,2022-08-04 21:52:55,-28.55,16.4333,52.84,90,0,8.19
303,Aras,ES,2022-08-04 21:52:55,42.5617,-2.356,68.41,73,0,9.22
304,Dryden,CA,2022-08-04 21:52:55,49.7833,-92.7503,73.69,43,20,9.22
305,Harer,ET,2022-08-04 21:52:56,9.3094,42.1258,61.38,70,61,13.18
306,Pampierstad,ZA,2022-08-04 21:52:56,-27.7832,24.6877,54.57,47,0,3.47
307,Reading,GB,2022-08-04 21:50:17,51.4562,-0.9711,66.72,54,0,5.75
308,Luderitz,NA,2022-08-04 21:52:57,-26.6481,15.1594,55.99,79,0,12.75
309,Fortuna,US,2022-08-04 21:52:57,40.5982,-124.1573,74.93,68,20,11.5
310,Conceicao Do Araguaia,BR,2022-08-04 21:52:57,-8.2578,-49.2647,84.96,33,60,5.12
311,Arlit,NE,2022-08-04 21:52:58,18.7369,7.3853,89.51,40,63,6.67
312,Bilibino,RU,2022-08-04 21:52:58,68.0546,166.4372,48.13,80,100,6.55
313,Alice Springs,AU,2022-08-04 21:52:58,-23.7,133.8833,49.55,66,19,9.22
314,Kodiak,US,2022-08-04 21:52:59,57.79,-152.4072,62.11,72,100,3.44
315,Sumkino,RU,2022-08-04 21:52:59,58.1108,68.3244,58.53,79,100,3.69
316,Anlu,CN,2022-08-04 21:52:59,31.1661,112.5831,79.99,86,0,4.43
317,Toila,EE,2022-08-04 21:53:00,59.4236,27.5025,65.68,75,38,9.73
318,Christchurch,NZ,2022-08-04 21:51:25,-43.5333,172.6333,55.6,44,87,11.5
319,Dunedin,NZ,2022-08-04 21:53:00,-45.8742,170.5036,56.16,57,100,11.41
320,Tabou,CI,2022-08-04 21:53:01,4.423,-7.3528,74.66,78,100,7.92
321,Parana,AR,2022-08-04 21:53:01,-31.732,-60.5238,58.57,55,57,5.79
322,Bonnyville,CA,2022-08-04 21:53:01,54.2668,-110.735,61.92,79,100,4.36
323,Stykkisholmur,IS,2022-08-04 21:53:02,65.0757,-22.7297,48.09,79,7,9.4
324,Quelimane,MZ,2022-08-04 21:53:02,-17.8786,36.8883,67.95,88,0,2.3
325,Itaituba,BR,2022-08-04 21:48:41,-4.2761,-55.9836,91.56,55,20,4.61
326,Genhe,CN,2022-08-04 21:53:03,50.7833,121.5167,63.39,99,100,4.85
327,Qom,IR,2022-08-04 21:53:03,34.6401,50.8764,90.39,17,0,11.54
328,Posse,BR,2022-08-04 21:53:04,-14.0931,-46.3694,73.99,33,8,3.91
329,Abu Samrah,SY,2022-08-04 21:53:04,35.3029,37.1841,84.58,38,0,6.38
330,Liling,CN,2022-08-04 21:53:04,27.6667,113.5,77.99,83,57,3.18
331,Kathu,TH,2022-08-04 21:53:05,7.9178,98.3332,85.75,77,100,7.49
332,Portland,US,2022-08-04 21:52:59,45.5234,-122.6762,79.09,53,75,8.05
333,Lehututu,BW,2022-08-04 21:53:06,-23.9667,21.8667,55.44,47,0,8.52
334,Preobrazheniye,RU,2022-08-04 21:53:06,42.9019,133.9064,72.12,97,100,2.15
335,Treinta Y Tres,UY,2022-08-04 21:53:07,-33.2333,-54.3833,51.58,90,100,14.52
336,Pevek,RU,2022-08-04 21:53:07,69.7008,170.3133,36.86,96,100,6.82
337,Gobabis,NA,2022-08-04 21:53:07,-22.45,18.9667,51.87,19,0,6.35
338,Aquiraz,BR,2022-08-04 21:53:08,-3.9014,-38.3911,80.19,82,32,8.08
339,Nouadhibou,MR,2022-08-04 21:53:08,20.931,-17.0347,75.18,78,100,8.05
340,Half Moon Bay,US,2022-08-04 21:53:09,37.4636,-122.4286,91.58,65,75,18.41
341,Huesca,ES,2022-08-04 21:51:28,42.1362,-0.4087,81.28,41,0,12.66
342,Alta Floresta,BR,2022-08-04 21:53:09,-9.8756,-56.0861,83.8,33,93,2.75
343,Agadez,NE,2022-08-04 21:53:10,19.75,10.25,93.13,28,2,7.61
344,Kieta,PG,2022-08-04 21:53:10,-6.2167,155.6333,82.45,73,94,3.8
345,Prado,BR,2022-08-04 21:53:11,-17.3411,-39.2208,70.41,77,43,7.4
346,Chuy,UY,2022-08-04 21:53:11,-33.6971,-53.4616,51.31,94,100,15.86
347,Bima,ID,2022-08-04 21:53:11,-8.4667,118.7167,72.25,92,26,3.85
348,Atasu,KZ,2022-08-04 21:53:12,48.6814,71.6433,63.21,55,98,12.8
349,Hambantota,LK,2022-08-04 21:53:12,6.1241,81.1185,80.94,78,75,13.8
350,Hingatungan,PH,2022-08-04 21:53:12,10.584,125.1852,78.33,81,99,3.0
351,Katherine,AU,2022-08-04 21:53:14,-14.4667,132.2667,70.12,83,78,0.0
352,Bereda,ES,2022-08-04 21:53:14,43.2686,-7.5406,66.42,99,100,8.01
353,San Rafael,AR,2022-08-04 21:53:15,-34.6177,-68.3301,57.99,41,11,9.53
354,Saint-Andre-Avellin,CA,2022-08-04 21:53:15,45.7168,-75.066,83.97,81,100,4.68
355,Dukat,RU,2022-08-04 21:53:16,62.55,155.55,60.12,85,89,3.15
356,Erenhot,CN,2022-08-04 21:53:17,43.6475,111.9767,70.68,61,0,5.19
357,Mehamn,NO,2022-08-04 21:53:17,71.0357,27.8492,57.15,82,40,12.66
358,Stornoway,GB,2022-08-04 21:53:17,58.2093,-6.3865,50.94,88,20,3.44
359,Hyeres,FR,2022-08-04 21:53:18,43.1167,6.1167,81.66,67,0,0.0
360,Severnyy,RU,2022-08-04 21:53:18,50.677,36.5532,64.44,100,75,11.18
361,Jiangyan,CN,2022-08-04 21:53:19,32.5061,120.1428,81.68,83,44,7.11
362,Waingapu,ID,2022-08-04 21:53:19,-9.6567,120.2641,69.51,77,5,4.7
363,Ambon,ID,2022-08-04 21:53:20,-3.6954,128.1814,78.24,15,40,3.44
364,Sinnamary,GF,2022-08-04 21:52:08,5.3833,-52.95,79.92,79,23,10.56
365,Dingle,PH,2022-08-04 21:52:18,10.9995,122.6711,76.03,91,100,0.98
366,Katsuura,JP,2022-08-04 21:53:20,35.1333,140.3,74.75,91,100,16.24
367,Shaunavon,CA,2022-08-04 21:53:21,49.6501,-108.4181,91.18,14,52,22.82
368,Tarija,BO,2022-08-04 21:53:21,-21.5355,-64.7296,60.71,59,2,13.8
369,Adwa,ET,2022-08-04 21:53:22,14.1646,38.8955,61.02,88,85,0.94
370,Cabo San Lucas,MX,2022-08-04 21:48:44,22.8909,-109.9124,93.61,69,3,1.99
371,Gat,IL,2022-08-04 21:53:23,31.61,34.7642,81.28,100,0,3.44
372,Jijiga,ET,2022-08-04 21:53:23,9.35,42.8,65.5,63,62,21.21
373,Saint Anthony,US,2022-08-04 21:53:23,45.0205,-93.218,88.34,38,0,4.81
374,Itanagar,IN,2022-08-04 21:53:24,27.1,93.6167,74.79,97,100,2.33
375,Buala,SB,2022-08-04 21:53:24,-8.145,159.5921,83.16,68,55,8.7
376,Lukovetskiy,RU,2022-08-04 21:53:24,64.2956,41.9211,59.97,84,95,5.53
377,Bambanglipuro,ID,2022-08-04 21:53:25,-7.95,110.2833,71.44,91,44,3.49
378,Lakes Entrance,AU,2022-08-04 21:53:25,-37.8811,147.981,54.48,66,0,8.55
379,Aquin,HT,2022-08-04 21:53:26,18.2833,-73.4,83.61,69,73,7.76
380,Indian Head,US,2022-08-04 21:53:26,38.6001,-77.1622,95.76,55,0,6.91
381,Flin Flon,CA,2022-08-04 21:53:27,54.7682,-101.865,64.24,63,100,10.36
382,Pauini,BR,2022-08-04 21:53:27,-7.7136,-66.9764,79.47,82,100,2.35
383,Ostersund,SE,2022-08-04 21:53:27,63.1792,14.6357,61.25,72,75,9.22
384,Zhaotong,CN,2022-08-04 21:53:28,27.3167,103.7167,60.76,95,51,2.04
385,Port-Gentil,GA,2022-08-04 21:53:28,-0.7193,8.7815,74.03,76,89,16.13
386,Tambacounda,SN,2022-08-04 21:53:29,13.7539,-13.7586,80.65,83,40,4.61
387,Rio Branco,BR,2022-08-04 21:49:42,-9.9747,-67.81,86.61,62,40,3.44
388,Bira,RU,2022-08-04 21:53:29,49.0,132.4667,67.51,98,100,6.89
389,Bethel,US,2022-08-04 21:53:30,41.3712,-73.414,94.77,58,21,3.0
390,Turukhansk,RU,2022-08-04 21:53:30,65.8167,87.9833,50.36,79,37,1.61
391,Muros,ES,2022-08-04 21:53:31,42.7762,-9.0603,70.68,74,64,16.84
392,Saint-Joseph,RE,2022-08-04 21:49:30,-21.3667,55.6167,64.78,78,34,11.03
